group,artifact_type,path
core,figure,project/figures/act_lang_core/act_lang_action_correlation_matrices.png
core,figure,project/figures/act_lang_core/act_lang_action_dimension_violin.png
core,figure,project/figures/act_lang_core/act_lang_dataset_action_and_task_profile.png
core,figure,project/figures/act_lang_core/act_lang_gripper_and_action_norm_distribution.png
core,figure,project/figures/act_lang_core/act_lang_language_embedding_norms.png
core,figure,project/figures/act_lang_core/act_lang_loss_and_gap.png
core,figure,project/figures/act_lang_core/act_lang_runtime_and_convergence.png
core,figure,project/figures/act_lang_core/act_lang_task_frequency_ABC.png
core,figure,project/figures/act_lang_core/act_lang_task_frequency_B.png
core,figure,project/figures/act_lang_core/act_lang_task_keyword_profile.png
core,figure,project/figures/act_lang_core/act_lang_validation_summary_bars.png
language,figure,project/figures/act_lang_language/act_lang_ABC_200k_chunk_horizon_error.png
language,figure,project/figures/act_lang_language/act_lang_ABC_200k_cross_language_action_distance.png
language,figure,project/figures/act_lang_language/act_lang_ABC_200k_language_ablation_boxplot.png
language,figure,project/figures/act_lang_language/act_lang_ABC_200k_language_sensitivity_profiles.png
language,figure,project/figures/act_lang_language/act_lang_ABC_200k_per_action_dim_error.png
language,figure,project/figures/act_lang_language/act_lang_ABC_200k_per_task_validation_l1.png
language,figure,project/figures/act_lang_language/act_lang_ABC_200k_predicted_chunk_smoothness.png
language,figure,project/figures/act_lang_language/act_lang_ABC_200k_prompt_conditioned_action_chunks.png
language,figure,project/figures/act_lang_language/act_lang_ABC_200k_prompt_conditioned_action_dim_heatmap.png
language,figure,project/figures/act_lang_language/act_lang_ABC_size_matched_chunk_horizon_error.png
language,figure,project/figures/act_lang_language/act_lang_ABC_size_matched_cross_language_action_distance.png
language,figure,project/figures/act_lang_language/act_lang_ABC_size_matched_language_ablation_boxplot.png
language,figure,project/figures/act_lang_language/act_lang_ABC_size_matched_language_sensitivity_profiles.png
language,figure,project/figures/act_lang_language/act_lang_ABC_size_matched_per_action_dim_error.png
language,figure,project/figures/act_lang_language/act_lang_ABC_size_matched_per_task_validation_l1.png
language,figure,project/figures/act_lang_language/act_lang_ABC_size_matched_predicted_chunk_smoothness.png
language,figure,project/figures/act_lang_language/act_lang_ABC_size_matched_prompt_conditioned_action_chunks.png
language,figure,project/figures/act_lang_language/act_lang_ABC_size_matched_prompt_conditioned_action_dim_heatmap.png
language,figure,project/figures/act_lang_language/act_lang_B_chunk_horizon_error.png
language,figure,project/figures/act_lang_language/act_lang_B_cross_language_action_distance.png
language,figure,project/figures/act_lang_language/act_lang_B_language_ablation_boxplot.png
language,figure,project/figures/act_lang_language/act_lang_B_language_sensitivity_profiles.png
language,figure,project/figures/act_lang_language/act_lang_B_per_action_dim_error.png
language,figure,project/figures/act_lang_language/act_lang_B_per_task_validation_l1.png
language,figure,project/figures/act_lang_language/act_lang_B_predicted_chunk_smoothness.png
language,figure,project/figures/act_lang_language/act_lang_B_prompt_conditioned_action_chunks.png
language,figure,project/figures/act_lang_language/act_lang_B_prompt_conditioned_action_dim_heatmap.png
language,figure,project/figures/act_lang_language/act_lang_B_representative_language_trajectory_action_norm.png
language,figure,project/figures/act_lang_language/act_lang_B_representative_language_trajectory_frames.png
language,figure,project/figures/act_lang_language/language_ablation_summary.png
language,figure,project/figures/act_lang_language/language_embedding_pca_B_vs_ABC.png
language,figure,project/figures/act_lang_language/language_embedding_task_centroid_similarity_ABC.png
language,figure,project/figures/act_lang_language/language_embedding_task_centroid_similarity_B.png
language,figure,project/figures/act_lang_language/per_task_validation_l1_summary.png
language,figure,project/figures/act_lang_language/summary_ablation_error_by_action_dim.png
language,figure,project/figures/act_lang_language/summary_correct_language_chunk_horizon_error.png
language,figure,project/figures/act_lang_language/summary_correct_language_per_action_dim_error_heatmap.png
language,figure,project/figures/act_lang_language/summary_language_sensitivity_by_action_dim.png
language,figure,project/figures/act_lang_language/summary_language_sensitivity_by_chunk_horizon.png
language,figure,project/figures/act_lang_language/summary_pred_vs_gt_action_norm.png
language,figure,project/figures/act_lang_language/summary_predicted_chunk_smoothness.png
core,table_csv,project/tables/act_lang_core/action_dimension_distribution.csv
core,table_csv,project/tables/act_lang_core/dataset_action_smoothness.csv
core,table_csv,project/tables/act_lang_core/language_embedding_norms.csv
core,table_csv,project/tables/act_lang_core/step_time_summary.csv
core,table_csv,project/tables/act_lang_core/task_frequency_sampled.csv
core,table_csv,project/tables/act_lang_core/task_keyword_profile.csv
core,table_csv,project/tables/act_lang_core/train_val_gap.csv
core,table_csv,project/tables/act_lang_core/training_summary.csv
core,table_tex,project/tables/act_lang_core/dataset_action_smoothness.tex
core,table_tex,project/tables/act_lang_core/language_embedding_norms.tex
core,table_tex,project/tables/act_lang_core/step_time_summary.tex
core,table_tex,project/tables/act_lang_core/training_summary.tex
language,table_csv,project/tables/act_lang_language/act_lang_ABC_200k_cross_language_action_distance.csv
language,table_csv,project/tables/act_lang_language/act_lang_ABC_200k_prompt_conditioned_action_chunks.csv
language,table_csv,project/tables/act_lang_language/act_lang_ABC_200k_prompt_conditioned_action_dim_summary.csv
language,table_csv,project/tables/act_lang_language/act_lang_ABC_size_matched_cross_language_action_distance.csv
language,table_csv,project/tables/act_lang_language/act_lang_ABC_size_matched_prompt_conditioned_action_chunks.csv
language,table_csv,project/tables/act_lang_language/act_lang_ABC_size_matched_prompt_conditioned_action_dim_summary.csv
language,table_csv,project/tables/act_lang_language/act_lang_B_cross_language_action_distance.csv
language,table_csv,project/tables/act_lang_language/act_lang_B_prompt_conditioned_action_chunks.csv
language,table_csv,project/tables/act_lang_language/act_lang_B_prompt_conditioned_action_dim_summary.csv
language,table_csv,project/tables/act_lang_language/act_lang_B_representative_language_trajectory.csv
language,table_csv,project/tables/act_lang_language/chunk_horizon_error.csv
language,table_csv,project/tables/act_lang_language/language_ablation_action_l1.csv
language,table_csv,project/tables/act_lang_language/language_embedding_pca.csv
language,table_csv,project/tables/act_lang_language/language_sensitivity_by_action_dim.csv
language,table_csv,project/tables/act_lang_language/language_sensitivity_by_chunk_horizon.csv
language,table_csv,project/tables/act_lang_language/per_action_dim_error.csv
language,table_csv,project/tables/act_lang_language/per_task_validation_action_l1.csv
language,table_csv,project/tables/act_lang_language/per_task_validation_action_l1_top.csv
language,table_csv,project/tables/act_lang_language/pred_vs_gt_action_norm.csv
language,table_csv,project/tables/act_lang_language/predicted_chunk_smoothness.csv
language,table_tex,project/tables/act_lang_language/language_ablation_action_l1.tex
language,table_tex,project/tables/act_lang_language/language_sensitivity_by_action_dim.tex
language,table_tex,project/tables/act_lang_language/per_action_dim_error.tex
language,table_tex,project/tables/act_lang_language/per_task_validation_action_l1_top.tex
language,table_tex,project/tables/act_lang_language/predicted_chunk_smoothness.tex
